10/16/2017                      Carleton College                        03:12 PM
                          Panel Point Definition Report
 
Selection:  O*
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM012:MODE
Point Name:              OLIN.RM012:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM014:MODE
Point Name:              OLIN.RM014:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   VAC 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM015:MODE
Point Name:              OLIN.RM015:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM019:MODE
Point Name:              OLIN.RM019:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM08:MODE
Point Name:              OLIN.RM08:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM306:MODE
Point Name:              OLIN.RM306:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM308:MODE
Point Name:              OLIN.RM308:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM310:MODE
Point Name:              OLIN.RM310:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM312:MODE
Point Name:              OLIN.RM312:MODE
Point Type:              LENUM          
Descriptor:              Mode Output
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.STEAM:PPCL Address
Point Name:              OLIN.STEAM:PPCL Address
Point Type:              LAI            
Descriptor:              
Value:                   8
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     4
Engineering Units:       
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               0.0
 
 
Point System Name:       OLIN.STEAM.DEMAND
Point Name:              OLIN.STEAM.DEMAND
Point Type:              LAI            
Descriptor:              STEAM DEMAND
Value:                   5.61
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       LBM/HR
Alarm Type:              Not Alarmable
Totalization:            Hours          
Field Panel:             OLIN.PXCM08
Point Address:           0 04 02
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.730265       
Intercept:               -4486.75
COV Limit:               50.0
 
 
Point System Name:       OLIN.TODAY.ELEC.CONSUMP
Point Name:              OLIN.TODAY.ELEC.CONSUMP
Point Type:              LAO            
Descriptor:              TODAY CONSUMPT
Value:                   864.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLIN.TODAY.H2O.CONSUMP
Point Name:              OLIN.TODAY.H2O.CONSUMP
Point Type:              LAO            
Descriptor:              TODAY CONSUMPT
Value:                   326
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     2
Engineering Units:       GAL
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLIN.TODAY.STEAM.CONSUMP
Point Name:              OLIN.TODAY.STEAM.CONSUMP
Point Type:              LAO            
Descriptor:              TODAY STEAM
Value:                   9.51
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       LBM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               100.0
 
 
Point System Name:       OLIN.TUNNEL
Point Name:              OLIN.TUNNEL
Point Type:              LDI            
Descriptor:              DOOR ALARM
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           0 05 15
     Normally Closed:    Yes
 
 
Point System Name:       OLIN.WATER.DEMAND
Point Name:              OLIN.WATER.DEMAND
Point Type:              LAO            
Descriptor:              OLIN H2O DEMAND
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       GPM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLIN.WATER.HI
Point Name:              OLIN.WATER.HI
Point Type:              LPACI          
Descriptor:              LPACI
Value:                   8285870.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       GAL
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           0 04 03
Gain:                    10.0
Count Both Edges:        No
COV Limit:               10.0
 
 
Point System Name:       OLIN.WATER.HIGH
Point Name:              OLIN.WATER.HIGH
Point Type:              LAO            
Descriptor:              PDL WATER HIGH
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       GPM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLIN.WATER.LO
Point Name:              OLIN.WATER.LO
Point Type:              LPACI          
Descriptor:              LPACI
Value:                   814937.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       GAL
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           0 04 04
Gain:                    1.0
Count Both Edges:        No
COV Limit:               1.0
 
 
Point System Name:       OLIN.WATER.LOW
Point Name:              OLIN.WATER.LOW
Point Type:              LAO            
Descriptor:              PDL WATER LOW
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       GPM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLIN.WEEK.ELEC.CONSUMP
Point Name:              OLIN.WEEK.ELEC.CONSUMP
Point Type:              LAO            
Descriptor:              WEEK CONSUMPT
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLIN.WEEK.H2O.CONSUMP
Point Name:              OLIN.WEEK.H2O.CONSUMP
Point Type:              LAO            
Descriptor:              WEEK CONSUMPT
Value:                   0
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     2
Engineering Units:       GAL
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLIN.WEEK.STEAM.CONSUMP
Point Name:              OLIN.WEEK.STEAM.CONSUMP
Point Type:              LAO            
Descriptor:              WEEK STEAM
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       LBM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               100.0
 
 
Point System Name:       OLIN.YEST.ELEC.CONSUMP
Point Name:              OLIN.YEST.ELEC.CONSUMP
Point Type:              LAO            
Descriptor:              YEST CONSUMPT
Value:                   1092.78
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLIN.YEST.H2O.CONSUMP
Point Name:              OLIN.YEST.H2O.CONSUMP
Point Type:              LAO            
Descriptor:              YEST CONSUMPT
Value:                   112
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     2
Engineering Units:       GAL
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLIN.YEST.STEAM.CONSUMP
Point Name:              OLIN.YEST.STEAM.CONSUMP
Point Type:              LAO            
Descriptor:              YEST STEAM
Value:                   134.58
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       LBM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               100.0
 
 
Point System Name:       OLLABE
Point Name:              OLLABE
Point Type:              LAO            
Descriptor:              TOT LAB EXH
Value:                   11.81
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       K CFM
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               200.0
 
 
Point System Name:       OLOCC
Point Name:              OLOCC
Point Type:              LDO            
Descriptor:              OLIN OCC PNT
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OLSEP1
Point Name:              OLSEP1
Point Type:              LDI            
Descriptor:              SEWAGE PMP 1
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           0 05 12
     Normally Closed:    No
 
 
Point System Name:       OLSEP2
Point Name:              OLSEP2
Point Type:              LDI            
Descriptor:              SEWAGE PMP 2
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 22 24
     Normally Closed:    No
 
 
Point System Name:       OM12:OCC UNOCC
Point Name:              OM12:OCC UNOCC
Point Type:              LDO            
Descriptor:              
Value:                   OCC 
Condition:               -N-
Priority:                NONE
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 11 29
     Inverted:           No
 
 
Point System Name:       OM12A
Point Name:              OM12A
Point Type:              LDI            
Descriptor:              HD 12 ALARM
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 11 07
     Normally Closed:    No
 
 
Point System Name:       OM14A:OCC UNOCC
Point Name:              OM14A:OCC UNOCC
Point Type:              LDO            
Descriptor:              
Value:                   UNOCC 
Condition:               -N-
Priority:                NONE
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 13 29
     Inverted:           No
 
 
Point System Name:       OM14AA
Point Name:              OM14AA
Point Type:              LDI            
Descriptor:              HD 14A ALARM
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 13 07
     Normally Closed:    No
 
 
Point System Name:       OM14B:OCC UNOCC
Point Name:              OM14B:OCC UNOCC
Point Type:              LDO            
Descriptor:              
Value:                   UNOCC 
Condition:               -N-
Priority:                NONE
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 15 29
     Inverted:           No
 
 
Point System Name:       OM14BA
Point Name:              OM14BA
Point Type:              LDI            
Descriptor:              HD 14B ALARM
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 15 07
     Normally Closed:    No
 
 
Point System Name:       OM14D:OCC UNOCC
Point Name:              OM14D:OCC UNOCC
Point Type:              LDO            
Descriptor:              
Value:                   UNOCC 
Condition:               -N-
Priority:                NONE
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 21 29
     Inverted:           No
 
 
Point System Name:       OM14DA
Point Name:              OM14DA
Point Type:              LDI            
Descriptor:              HD 14D ALARM
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 21 07
     Normally Closed:    No
 
 
Point System Name:       OM306:OCC UNOCC
Point Name:              OM306:OCC UNOCC
Point Type:              LDO            
Descriptor:              
Value:                   UNOCC 
Condition:               -N-
Priority:                NONE
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 03 29
     Inverted:           No
 
 
Point System Name:       OM306A
Point Name:              OM306A
Point Type:              LDI            
Descriptor:              HD 306 ALARM
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 03 07
     Normally Closed:    No
 
 
Point System Name:       OM308:OCC UNOCC
Point Name:              OM308:OCC UNOCC
Point Type:              LDO            
Descriptor:              
Value:                   UNOCC 
Condition:               -N-
Priority:                NONE
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 06 29
     Inverted:           No
 
 
Point System Name:       OM308A
Point Name:              OM308A
Point Type:              LDI            
Descriptor:              HD 308 ALARM
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 06 07
     Normally Closed:    No
 
 
Point System Name:       OM310:OCC UNOCC
Point Name:              OM310:OCC UNOCC
Point Type:              LDO            
Descriptor:              
Value:                   UNOCC 
Condition:               -N-
Priority:                NONE
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 09 29
     Inverted:           No
 
 
Point System Name:       OM310A
Point Name:              OM310A
Point Type:              LDI            
Descriptor:              HD 310 ALARM
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 09 07
     Normally Closed:    No
 
 
Point System Name:       OM312:OCC UNOCC
Point Name:              OM312:OCC UNOCC
Point Type:              LDO            
Descriptor:              
Value:                   OCC 
Condition:               -N-
Priority:                NONE
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 12 29
     Inverted:           No
 
 
Point System Name:       OM312A
Point Name:              OM312A
Point Type:              LDI            
Descriptor:              HD 312 ALARM
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 12 07
     Normally Closed:    No
 
 
Point System Name:       OV003:DAY.NGT
Point Name:              OV003:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                NONE
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           2 01 29
     Inverted:           No
 
 
Point System Name:       OV003.CTLFLMN
Point Name:              OV003.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   160.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           2 01 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV007:DAY.NGT
Point Name:              OV007:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   NIGHT 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           2 03 29
     Inverted:           No
 
 
Point System Name:       OV007.CTLFLMN
Point Name:              OV007.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   456.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           2 03 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV007.ORGSTPT
Point Name:              OV007.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OV007A:DAY.NGT
Point Name:              OV007A:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   NIGHT 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           2 02 29
     Inverted:           No
 
 
Point System Name:       OV007A.CTLFLMN
Point Name:              OV007A.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   84.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           2 02 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV007A.ORGSTPT
Point Name:              OV007A.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OV008:DAY.NGT
Point Name:              OV008:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                NONE
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 23 29
     Inverted:           No
 
 
Point System Name:       OV008A:DAY.NGT
Point Name:              OV008A:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                NONE
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 24 29
     Inverted:           No
 
 
Point System Name:       OV011:DAY.NGT
Point Name:              OV011:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   NIGHT 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           2 04 29
     Inverted:           No
 
 
Point System Name:       OV011.CTLFLMN
Point Name:              OV011.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   704.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           2 04 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV011.ORGSTPT
Point Name:              OV011.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OV013:DAY.NGT
Point Name:              OV013:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                NONE
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           2 08 29
     Inverted:           No
 
 
Point System Name:       OV015:DAY.NGT
Point Name:              OV015:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
