10/16/2017                      Carleton College                        03:04 PM
                          Panel Point Definition Report
 
Selection:  ACDIN*
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 22 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV082.ORGSTPT
Point Name:              ACDIN.VAV082.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV083:DAY.NGT
Point Name:              ACDIN.VAV083:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV083RM304
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 23 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV083.CTLFLMN
Point Name:              ACDIN.VAV083.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   24.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 23 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV083.ORGSTPT
Point Name:              ACDIN.VAV083.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   77.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV084:DAY.NGT
Point Name:              ACDIN.VAV084:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV084RM305
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 24 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV084.CTLFLMN
Point Name:              ACDIN.VAV084.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   100.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 24 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV084.ORGSTPT
Point Name:              ACDIN.VAV084.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   78.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV085:DAY.NGT
Point Name:              ACDIN.VAV085:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV085RM311
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 17 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV085.CTLFLMN
Point Name:              ACDIN.VAV085.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   100.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 17 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV085.ORGSTPT
Point Name:              ACDIN.VAV085.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV086:DAY.NGT
Point Name:              ACDIN.VAV086:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV086RM312
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 16 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV086.CTLFLMN
Point Name:              ACDIN.VAV086.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   24.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 16 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV086.ORGSTPT
Point Name:              ACDIN.VAV086.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   76.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV087:DAY.NGT
Point Name:              ACDIN.VAV087:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV087RM314
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 15 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV087.CTLFLMN
Point Name:              ACDIN.VAV087.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   76.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 15 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV087.ORGSTPT
Point Name:              ACDIN.VAV087.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   73.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV088:DAY.NGT
Point Name:              ACDIN.VAV088:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV088RM315
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 14 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV088.CTLFLMN
Point Name:              ACDIN.VAV088.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   24.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 14 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV088.ORGSTPT
Point Name:              ACDIN.VAV088.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV089:DAY.NGT
Point Name:              ACDIN.VAV089:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV089RM319
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 08 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV089.CTLFLMN
Point Name:              ACDIN.VAV089.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   216.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 08 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV089.ORGSTPT
Point Name:              ACDIN.VAV089.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV090:DAY.NGT
Point Name:              ACDIN.VAV090:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV090RM321
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 09 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV090.CTLFLMN
Point Name:              ACDIN.VAV090.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   24.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 09 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV090.ORGSTPT
Point Name:              ACDIN.VAV090.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV091:DAY.NGT
Point Name:              ACDIN.VAV091:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV091RM320
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 10 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV091.CTLFLMN
Point Name:              ACDIN.VAV091.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   24.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 10 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV091.ORGSTPT
Point Name:              ACDIN.VAV091.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV092:DAY.NGT
Point Name:              ACDIN.VAV092:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV092RM318
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 11 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV092.CTLFLMN
Point Name:              ACDIN.VAV092.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   100.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 11 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV092.ORGSTPT
Point Name:              ACDIN.VAV092.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV093:DAY.NGT
Point Name:              ACDIN.VAV093:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 13 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV093.CTLFLMN
Point Name:              ACDIN.VAV093.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   76.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 12 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV093.ORGSTPT
Point Name:              ACDIN.VAV093.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV094:DAY.NGT
Point Name:              ACDIN.VAV094:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 12 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV094.CTLFLMN
Point Name:              ACDIN.VAV094.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   76.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 13 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV094.ORGSTPT
Point Name:              ACDIN.VAV094.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV095:DAY.NGT
Point Name:              ACDIN.VAV095:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV095RM256
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           2 14 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV095.CTLFLMN
Point Name:              ACDIN.VAV095.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   76.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           2 14 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV095.ORGSTPT
Point Name:              ACDIN.VAV095.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV096:DAY.NGT
Point Name:              ACDIN.VAV096:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV096RM253
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           2 11 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV096.CTLFLMN
Point Name:              ACDIN.VAV096.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   76.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           2 11 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV096.ORGSTPT
Point Name:              ACDIN.VAV096.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV097:DAY.NGT
Point Name:              ACDIN.VAV097:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV097RM217
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           2 03 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV097.CTLFLMN
Point Name:              ACDIN.VAV097.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   24.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           2 03 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV097.ORGSTPT
Point Name:              ACDIN.VAV097.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV098:DAY.NGT
Point Name:              ACDIN.VAV098:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV098RM204
Value:                   NIGHT 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 02 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV098.CTLFLMN
Point Name:              ACDIN.VAV098.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   76.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           1 02 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV098.ORGSTPT
Point Name:              ACDIN.VAV098.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.COND
Point Name:              ACDIN.COND
Point Type:              LPACI          
Descriptor:              CONDENSATE MTR
Value:                   659090.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       GAL
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             NOURSE.PXCM34
Point Address:           0 05 05
Gain:                    10.0
Count Both Edges:        No
COV Limit:               10.0
 
 
Point System Name:       ACDIN.CONM
Point Name:              ACDIN.CONM
Point Type:              LPACI          
Descriptor:              CONDENSATE MTR
Value:                   148610.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       GAL
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             NOURSE.PXCM34
Point Address:           0 05 05
Gain:                    10.0
Count Both Edges:        No
COV Limit:               10.0
 
BLN04 MYERS.PENTHOUSE:  Supplied Field Panel number out of range
BLN04 MYERS.LOWERLEVEL:  Supplied Field Panel number out of range
BACDev_205003:  3rd party BACnet panels cannot resolve wildcards
BACDev_204003:  3rd party BACnet panels cannot resolve wildcards
 
Point System Name:       ACDIN.EF02.EF04.PGM:PPCL Address
Point Name:              ACDIN.EF02.EF04.PGM:PPCL Address
Object Name:             ACDIN.EF02.EF04.PGM:PPCL Address
Object ID:               analog-value - 10300
Point Type:              LAI            
Descriptor:              
Value:                   0
BACnet Command Priority Array
None                       
Relinquish Default:      0
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     4
Engineering Units:        
Access Group(s):         <all>
Alarm Type:              Not Alarmable
     Notification Class:      0
     Annunciate To-Normal:    No
     Annunciate To-OffNormal: No
     Annunciate To-Fault:     No
Totalization:            None           
Field Panel:             7018
Point Address:           -Virtual-
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               0.0
 
 
Point System Name:       ACDIN.EF02.FAN.STATUS
Point Name:              ACDIN.EF02.FAN.STATUS
Object Name:             ACDIN.EF02.FAN.STATUS
Object ID:               binary-value - 10
Point Type:              LDO            
Descriptor:              EF02 STATUS
Value:                   ON 
BACnet Command Priority Array
  16  -  ON 
Relinquish Default:      OFF 
Condition:               -N-
Priority:                BN16
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
     Notification Class:      0
     Annunciate To-Normal:    No
     Annunciate To-OffNormal: No
     Annunciate To-Fault:     No
Totalization:            None           
Field Panel:             7018
Point Address:           -Virtual-
 
 
Point System Name:       ACDIN.EF02.VFD.CURRENT
Point Name:              ACDIN.EF02.VFD.CURRENT
Object Name:             ACDIN.EF02.VFD.CURRENT
Object ID:               analog-value - 17
Point Type:              LAO            
Descriptor:              AF02 CURRENT
Value:                   2.8
BACnet Command Priority Array
  16  -  2.8
Relinquish Default:      0.0
Condition:               -N-
Priority:                BN16
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       A
Alarm Type:              Not Alarmable
     Notification Class:      0
     Annunciate To-Normal:    No
     Annunciate To-OffNormal: No
     Annunciate To-Fault:     No
Totalization:            None           
Field Panel:             7018
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.EF02.VFD.MAX.SPEED
Point Name:              ACDIN.EF02.VFD.MAX.SPEED
Object Name:             ACDIN.EF02.VFD.MAX.SPEED
Object ID:               analog-value - 14
Point Type:              LAO            
Descriptor:              EF02 MAX SPD
Value:                   60.0
BACnet Command Priority Array
  16  -  60.0
Relinquish Default:      0.0
Condition:               -N-
Priority:                BN16
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Alarm Type:              Not Alarmable
     Notification Class:      0
     Annunciate To-Normal:    No
     Annunciate To-OffNormal: No
     Annunciate To-Fault:     No
Totalization:            None           
Field Panel:             7018
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.EF02.VFD.POWER
Point Name:              ACDIN.EF02.VFD.POWER
Object Name:             ACDIN.EF02.VFD.POWER
Object ID:               analog-value - 18
Point Type:              LAO            
Descriptor:              EF02 POWER
Value:                   11264.0
BACnet Command Priority Array
  16  -  11264.0
Relinquish Default:      0.0
Condition:               -N-
Priority:                BN16
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       kW h
Alarm Type:              Not Alarmable
     Notification Class:      0
     Annunciate To-Normal:    No
     Annunciate To-OffNormal: No
     Annunciate To-Fault:     No
Totalization:            None           
Field Panel:             7018
Point Address:           -Virtual-
Actuator Type            Voltage
